[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/kropotkin/jupyter_converter
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8889/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Clearing invalid/expired login cookie username-localhost-8889
[NotebookApp | WARNING] Clearing invalid/expired login cookie username-localhost-8889
[NotebookApp | INFO] 302 GET /tree (127.0.0.1) 5.00ms
[NotebookApp | INFO] 302 POST /login?next=%2Ftree (127.0.0.1) 4.39ms
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | WARNING] 404 GET /nbextensions/jupyter-autopep8-master/jupyter-autopep8.js?v=20190527144339 (127.0.0.1) 8.64ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Kernel started: 972124ec-0cf9-461e-b956-98e6f25be36c
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190527144339 (127.0.0.1) 3.89ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 972124ec-0cf9-461e-b956-98e6f25be36c
[NotebookApp | INFO] Starting buffering for 972124ec-0cf9-461e-b956-98e6f25be36c:21f96aad10d340a588356608d9a09622
[NotebookApp | INFO] 302 GET /tree (127.0.0.1) 0.72ms
[NotebookApp | WARNING] Forbidden
[NotebookApp | WARNING] 403 GET /api/config/notebook?_=1558993444970 (127.0.0.1) 2.50ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | WARNING] Forbidden
[NotebookApp | WARNING] 403 GET /api/config/common?_=1558993444971 (127.0.0.1) 1.95ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | WARNING] Forbidden
[NotebookApp | WARNING] 403 GET /api/contents/Untitled.ipynb?type=notebook&_=1558993444972 (127.0.0.1) 1.94ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] 302 POST /login?next=%2Ftree (127.0.0.1) 1.80ms
[NotebookApp | WARNING] 404 GET /nbextensions/jupyter-autopep8-master/jupyter-autopep8.js?v=20190527144339 (127.0.0.1) 2.77ms referer=http://localhost:8889/notebooks/Untitled.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 972124ec-0cf9-461e-b956-98e6f25be36c
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190527144339 (127.0.0.1) 3.81ms referer=http://localhost:8889/notebooks/Untitled.ipynb
[NotebookApp | INFO] Starting buffering for 972124ec-0cf9-461e-b956-98e6f25be36c:00bcf769556743d38aa25be0069619e0
[NotebookApp | INFO] Kernel shutdown: 972124ec-0cf9-461e-b956-98e6f25be36c
[NotebookApp | INFO] Kernel started: 27b3da7a-0afe-476d-9e36-0c177fcb8ca6
[NotebookApp | INFO] Adapting to protocol v5.0 for kernel 27b3da7a-0afe-476d-9e36-0c177fcb8ca6
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Starting buffering for 27b3da7a-0afe-476d-9e36-0c177fcb8ca6:00bcf769556743d38aa25be0069619e0
[NotebookApp | INFO] Creating new directory in 
[NotebookApp | INFO] Kernel shutdown: 27b3da7a-0afe-476d-9e36-0c177fcb8ca6
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | WARNING] 404 GET /nbextensions/jupyter-autopep8-master/jupyter-autopep8.js?v=20190527144339 (127.0.0.1) 1.78ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Kernel started: 6f6a581a-e62f-4e7c-9e2a-951681267930
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190527144339 (127.0.0.1) 1.89ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 6f6a581a-e62f-4e7c-9e2a-951681267930
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | WARNING] 400 GET /api/contents/raw_files/test_jupyter.ipynb?type=notebook&_=1558993738874 (127.0.0.1): Unreadable Notebook: /home/kropotkin/jupyter_converter/raw_files/test_jupyter.ipynb NotJSONError("Notebook does not appear to be JSON: ''...",)
[NotebookApp | WARNING] Unreadable Notebook: /home/kropotkin/jupyter_converter/raw_files/test_jupyter.ipynb NotJSONError("Notebook does not appear to be JSON: ''...",)
